recipes_dir =  ../../../train_pbnj
Preprocessing  ../../../train_pbnj/3.txt
Preprocessing  ../../../train_pbnj/6.txt
Preprocessing  ../../../train_pbnj/2.txt
Preprocessing  ../../../train_pbnj/8.txt
Preprocessing  ../../../train_pbnj/0.txt
Preprocessing  ../../../train_pbnj/4.txt
Preprocessing  ../../../train_pbnj/9.txt
Preprocessing  ../../../train_pbnj/1.txt
Preprocessing  ../../../train_pbnj/7.txt
Preprocessing  ../../../train_pbnj/5.txt
Completed preprocessing
Train files : ['../../../train_pbnj/3.txt', '../../../train_pbnj/6.txt', '../../../train_pbnj/2.txt', '../../../train_pbnj/8.txt', '../../../train_pbnj/0.txt', '../../../train_pbnj/4.txt', '../../../train_pbnj/9.txt', '../../../train_pbnj/1.txt', '../../../train_pbnj/7.txt', '../../../train_pbnj/5.txt']
Iteration 0
prob_old =  5.02148236187e-15
prob_new =  -2050.68022779
Iteration 1
prob_old =  -2050.68022779
prob_new =  -1898.37751922
Iteration 2
prob_old =  -1898.37751922
prob_new =  -1650.58968541
Iteration 3
prob_old =  -1650.58968541
prob_new =  -1597.40319953
Iteration 4
prob_old =  -1597.40319953
prob_new =  -1719.04116342
Iteration 5
prob_old =  -1719.04116342
prob_new =  -2071.89857359
Iteration 6
prob_old =  -2071.89857359
prob_new =  -2722.84676981
Iteration 7
prob_old =  -2722.84676981
prob_new =  -3136.82708857
Iteration 8
prob_old =  -3136.82708857
prob_new =  -2662.46398162
Iteration 9
prob_old =  -2662.46398162
prob_new =  -1989.4033153
Iteration 10
prob_old =  -1989.4033153
prob_new =  -2000.0007385
Iteration 11
prob_old =  -2000.0007385
prob_new =  -1995.69155824
Iteration 12
prob_old =  -1995.69155824
prob_new =  -2037.14206042
Iteration 13
prob_old =  -2037.14206042
prob_new =  -2078.59256261
Iteration 14
prob_old =  -2078.59256261
prob_new =  -2120.0430648
Iteration 15
prob_old =  -2120.0430648
prob_new =  -1848.75415112
Iteration 16
prob_old =  -1848.75415112
prob_new =  -1848.75415097
recipes_dir =  ../../../groundTruth/pbnj
Preprocessing  ../../../groundTruth/pbnj/12.txt
Preprocessing  ../../../groundTruth/pbnj/11.txt
Preprocessing  ../../../groundTruth/pbnj/18.txt
Preprocessing  ../../../groundTruth/pbnj/13.txt
Preprocessing  ../../../groundTruth/pbnj/15.txt
Preprocessing  ../../../groundTruth/pbnj/14.txt
Preprocessing  ../../../groundTruth/pbnj/16.txt
Preprocessing  ../../../groundTruth/pbnj/17.txt
Preprocessing  ../../../groundTruth/pbnj/19.txt
Preprocessing  ../../../groundTruth/pbnj/10.txt
1.0  :  2 | Fashion the lid of peanut butter back on to jar in a manner that no peanut butter escapes from the jar .
1.0  :  2 | Discard second used knife into cleaning bin .
1.0  :  4 | Pick up both slices of bread however , do not pick up the slices of bread touching the peanut butter or jelly therefore use the crust of the bread as the lifting mechanism .
1.0  :  4 | Place the jelly and peanut butter sides of the bread gently together without spilling any peanut butter or jelly on the ground .
-------------------------------------------------
3.0  :  1 | Lay the two slices of bread beside one another in front of you .
2.0  :  1 | This procedure is accomplished by removing any two bread slices from the container in which they were previously held .
1.0  :  1 | Hold one slice in your left hand , one in your right hand .
1.0  :  Lay the slices of bread side-by-side on a table or other flat surface .
1.0  :  2 | Remove the lid from the peanut butter jar .
1.0  :  2 | This prodedure is accomplished by placing the fingers about the lid at equal spaces around the lid .
1.0  :  2 | Turn the lid while applying inward pressure with the fingers in a direction counter-clockwise until the jar lid is loosened to its maximum potential .
1.0  :  2 | Remove the lid at this juncture by lifting upward .
1.0  :  Place the lid in a place convenient to its retrieval .
1.0  :  2 | Withdraw some peanut butter from its jar .
1.0  :  This procedure is accomplished by holding either butter knife in the hand such that the blade , or flat end , is exposed .
1.0  :  2 | Place the exposed -LRB- flat -RRB- end into the open end of the jar , and with a slow horizontal movement , gather a desirable amount of peanut butter on the knife 's flat surface .
1.0  :  2 | Remove knife from jar near the center of the circle created by the open area such that no peanut butter is lost .
1.0  :  2 | Using the knife , apply the peanut butter to either slice of bread by placing the surface with which the peanut butter was withdrawn to the exposed surface of the bread slice .
1.0  :  2 | Do not permit the peanut butter to touch the `` crust , '' as this will make the sandwich more difficult to handle at a later time .
1.0  :  2 | Spread the peanut butter along the exposed bread surface upon which it was previously applied , carefully noting the previous warning about not permitting the peanut butter to touch the `` crust . ''
1.0  :  2 | Place the previously used knife aside such that it can be washed at a later time .
1.0  :  3 | Open the jelly jar using a procedure similar to the one for the peanut butter .
1.0  :  3 | More force may be required to open the jelly jar , though .
1.0  :  3 | Retrieve the other knife for use in the jelly .
1.0  :  3 | Use the new butter knife to gather jelly from the jar , using a procedure similar to the one described in Step 4 .
1.0  :  3 | Place the jelly on the slice of bread not previously used , again being careful to avoid the `` crust '' area to maintain clean fingers , if possible .
1.0  :  3 | Spread the jelly on the second slice on the exposed bread surface of the second slice , again being careful to avoid the `` crust '' area .
1.0  :  3 | Set the knife used for the jelly aside so that it may be retrieved at a later time .
1.0  :  4 | Pick up the slice of bread on which the peanut butter has been spread .
1.0  :  4 | This is done by picking the bread up in a manner keeping the peanut-butter surface away from your skin at all times .
1.0  :  4 | Being sure that the peanut butter surface on the held slice faces only the jelly surface on the stationary slice , place the peanut butter surface on the held slice against the jelly surface on the stationary slice and release .
1.0  :  4 | Line up the corners of each slice of bread such that they are flush with one another .
-------------------------------------------------
3.0  :  3 | You need to take two pieces of the bread and spread a layer of peanut butter on one piece and a layer of jelly on the other piece using your spreading utensil .
2.0  :  3 | Note that the amount of peanut butter and jelly you use depends on your particular taste .
1.0  :  4 | Finally , you put the two pieces of bread together - the peanut butter matching up with the jelly , and there you have it , a peanut butter and jelly sandwich - ready for eating !
-------------------------------------------------
3.0  :  1 | Open wrapping -LRB- if bread is still in packaging -RRB- around loaf of bread and remove two slices .
2.0  :  1 | Place slices on their side -LRB- not on edge -RRB- on a flat surface .
1.0  :  2 | Open jar of peanut butter .
1.0  :  2 | Hold the handle of the butter knife , and use the flat end to remove a small amount -LRB- or as much as desired -RRB- of peanut butter from the jar .
1.0  :  2 | Still holding the handle of the knife , spread the peanut butter from the end of the knife evenly over one side of one piece of bread .
1.0  :  3 | Repeat steps 3-5 using the jelly and the second slice of bread .
1.0  :  3 | When application of peanut butter and jelly is completed , set down the knife .
1.0  :  4 | Take the two slices of bread and put the peanut butter side of the one and the jelly side of the other together .
1.0  :  4 | The sides of bread with peanut butter or jelly spread on them should be combined in the middle of the sandwich , with the plain sides of the slices facing outwards .
1.0  :  4 | If desired , use the cutting edge of the butter knife to cut the sandwich in half , quarters etc. 3 | Replace the lids on the peanut butter and jelly jars and wash the knife .
1.0  :  4 | Your sandwich is now ready to enjoy .
-------------------------------------------------
3.0  :  1 | Along with the groceries , you will need a butter knife for spreading , and a plate .
2.0  :  1 | Take two pieces of bread from the bag and lay them on the plate .
1.0  :  2 | Open peanut butter .
1.0  :  2 | Using the knife , spread the peanut butter on one slice of bread until the bread has a coating layer on it .
1.0  :  2 | Replace top on jar .
1.0  :  Wipe off knife .
1.0  :  3 | Open the jelly .
1.0  :  3 | Spread jelly on the other slice of bread , once again giving it a generous coating .
1.0  :  3 | Replace top on jar .
1.0  :  4 | Take the slice of bread with jelly and lay it on top of the peanut buttered piece , aligning the sides and corners .
1.0  :  4 | Take the knife and cut the sandwich , either widthwise or diagonally .
1.0  :  4 | Put peanut butter and jelly back in refrigerator and bread away .
-------------------------------------------------
3.0  :  1 | Put two pieces of bread on plate .
2.0  :  2 | Open peanut butter .
1.0  :  2 | Dip knife into peanut butter .
1.0  :  2 | Spread peanut butter onto 1 piece of bread .
1.0  :  2 | Put lid on peanut butter .
1.0  :  3 | Open jelly .
1.0  :  3 | Dip knife into jelly .
1.0  :  3 | Spread jelly onto other piece of bread .
1.0  :  3 | Put lid on jelly .
1.0  :  4 | Put jelly bread on top of peanut butter bread .
-------------------------------------------------
3.0  :  1 | Take the two slices of bread -LRB- remove them from any packaging or wrapping they may be in -RRB- and lay them down flat and side by side on the aforementioned surface .
2.0  :  2 | Take the container of peanut butter .
1.0  :  2 | open it -LRB- usually by unscrewing the lid counter-clockwise -RRB- .
1.0  :  2 | place both the lid and the now open container back down , side by side , on the surface .
1.0  :  2 | Pick up a utensil -LRB- i prefer a butter knife -RRB- in your dominant hand .
1.0  :  2 | pick up the open container of peanut butter in your other hand .
1.0  :  2 | insert the utensil into the jar and scoop out a portion of peanut butter large enough to cover one side of one of your pieces of bread when spread flat across it .
1.0  :  2 | Put the container of peanut butter back down on the surface .
1.0  :  2 | pick up one of your bread slices in your non-dominant hand .
1.0  :  2 | -LRB- your dominant one should still be holding the utensil with the peanut butter on it -RRB- position the slice of bread so that it is lying flat across your palm -LRB- still the non-dominant one -RRB- .
1.0  :  2 | slowly bring the utensil with the peanut butter on it over to the piece of bread in your non-dominant hand and apply the peanut butter as evenly as possible by spreading it in firm but gentle strokes across the side of the bread that is facing upward in your hand .
1.0  :  2 | continue until that side of the bread is evenly covered in peanut butter .
1.0  :  2 | Place the utensil down on the surface .
1.0  :  2 | place the peanut butter-covered slice of bread down on the surface with the peanut butter side facing up !
1.0  :  3 | Now take the container of jelly .
1.0  :  3 | open it -LRB- usually by unscrewing the lid counter-clockwise -RRB- .
1.0  :  3 | place both the lid and the now open container back down on the surface , side by side .
1.0  :  3 | Pick up a utensil -LRB- i prefer a spoon -RRB- in your dominant hand .
1.0  :  3 | pick up the open container of jelly in your other hand .
1.0  :  3 | insert the utensil into the jar and scoop out a portion of jelly large enough to cover one side of one piece of bread when spread flat across it .
1.0  :  3 | Put the container of jelly down on the surface .
1.0  :  3 | pick up one piece of bread in your non-dominant hand -LRB- your dominant one should still be holding the utensil with the jelly on it -RRB- and position it so it is lying flat across your palm .
1.0  :  3 | slowly bring the utensil with the jelly on it over to the piece of bread in your non-dominant hand and apply the jelly as evenly as possible by spreading it in firm but gentle strokes across the side of the bread that is facing upward in your hand .
1.0  :  3 | continue until that side of the bread is evenly covered in jelly .
1.0  :  3 | Place the utensil down on the surface .
1.0  :  3 | leave the now jelly-covered piece of bread in your hand exactly the way it is -LRB- jelly-side up -RRB- .
1.0  :  4 | now pick up the peanut butter-covered piece of bread with your dominant hand , taking care not to get peanut butter all over yourself .
1.0  :  4 | position it so it is lying flat across the palm of your dominant hand , peanut butter-covered side up .
1.0  :  4 | You should now have a jelly-covered piece of bread in your non-dominant hand -LRB- jelly side up -RRB- and a peanut butter-covered piece of bread in your dominant hand -LRB- peanut butter side up -RRB- .
1.0  :  4 | slowly bring your dominant hand closer to your non-dominant hand .
1.0  :  holding onto the peanut-buttered piece of bread , rotate the wrist of your dominant arm until the two slices of bread are facing each other , jelly-side to peanut butter-side .
0.0  :  4 | Place the slice of bread in your dominant hand -LRB- peanut butter-covered -RRB- on top of the slice in your non-dominant hand -LRB- jelly-covered -RRB- , peanut butter-side to jelly-side , making sure to align the two pieces of bread so that they match up perfectly shape-wise -LRB- usually corner to corner but if the bread slices do not have corners , just place them together so the shapes correspond , with no corners or edges sticking out -RRB- .
-------------------------------------------------
